Brasileirão,Unnamed: 1,Unnamed: 2,Unnamed: 3,Premier League (Inglaterra),Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,La Liga (Espanha),Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Bundesliga (Alemanha),Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Serie A (Itália),Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Premier League (Inglaterra).1,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
Receita Total - 2021,Receita Total - 2022,Receita Total - 2023,Receita Total - 2024,Receita Total - 2020/21 (£m),Receita Total - 2021/22 (£m),Receita Total - 2022/23 (£m),Receita Total - 2023/24 (£m),Receita Total - 2024/25 (€M),Rec TV - 2020/21 (€M),Rec TV - 2021/22 (€M),Rec TV - 2022/23 (€M),Rec TV - 2023/24 (€M),Rec TV - 2024/25 (€M),Rec TV - 2020/21 (€M),Rec TV - 2021/22 (€M),Rec TV - 2022/23 (€M),Rec TV - 2023/24 (€M),Rec TV - 2024/25,Total Revenue (Mln €) - 2020-21,Total Broadcast Revenue (Mln €) - 2021-22,Total Broadcast Revenue (Mln €) - 2022-23,Total Broadcast Revenue (Mln €) - 2023-24,Total Broadcast Revenue (Mln €) - 2024-25,Receita TV - 2020/21 (£m),Receita TV - 2021/22 (£m),Receita TV - 2022/23 (£m),Receita TV - 2023/24 (£m),Receita TV - 2024/25 (£m)
1142.3850338,1161.8954844999998,1438.2491890000001,1320.1880796,569.8,613,712.8,715,836.1,163,160.85,157.92,162.49,157.92,70.26,90.01,95.31,95.53,100.93,81.9,84.2,87.1,101,81.9,152.533,153.09,176.177,175.9,174.9
1124.3133255,903.9882074999999,917.18002,1258.7945786,494.1,594.3,648.4,661.8,829.3,165.6,160.13,156.45,159.55,156.45,68.88,79.85,82.02,84.04,89.69,81.9,77.95,80.3,87.4,67.8,151.256,151.871,172.224,175.5,171.5
602.5019723,745.838727,915.517567,1101.2514629999998,487.4,583.2,594,616.6,821.7,130.1,130.31,108.17,117.89,108.17,66.24,75.36,80.08,83.65,89.24,77.3,77.81,80,86.7,67.7,149.958,146.081,168.272,171,165.5
597.8772892,744.2366835,731.1765590000001,752.8322671999999,434.9,481.3,549.6,613.8,793.1,84.2,87.58,72.26,72.49,67.8,65.46,73.08,78.83,80.66,85.63,70.1,68.54,78.6,71.4,67.3,148.651,145.699,164.32,164.6,163.7
562.9060719,533.4747679999999,726.803466,733.6546827999999,361.9,442.8,512.5,528.2,672.6,73.3,69.86,65.14,70.71,67.5,64.26,67.04,76.99,79.11,80.03,64.1,64.1,70.7,66.9,61.2,139.56,145.625,162.884,162.4,160.2
510.0712147,450.8923415,651.596322,696.2409818,327.6,371.9,467.4,468.5,584.1,73.3,69.44,64.67,67.5,64.67,62.28,66.58,67.39,67.96,71.39,58.9,58.88,68.2,66.8,55.6,137.832,142.804,151.866,159.2,159.3
492.15676740000004,399.2198635,515.315617,654.195009,226.2,252.7,250.3,320.3,450.2,72.2,67.91,63.95,66.98,63.95,60.27,60.56,65.21,65.01,69.32,56.6,51.18,55.2,60.4,53.7,137.395,136.558,149.705,156.2,152.5
463.57397579999997,390.90890549999995,499.50318599999997,618.0021926,194.1,214.6,236.7,275.7,398.4,66.4,66.24,57.81,63.29,57.81,58.39,60.47,63.48,64.78,65.38,47.1,48.85,55.2,59.4,52.1,134.801,128.636,148.269,154.7,145.1
379.7671695,376.12002,438.00444799999997,569.1292749999999,193.1,189,217.7,269.7,276,59.5,65.48,55.64,59.23,55.64,55.28,52.63,55.36,62.3,65.31,44.4,43.51,49.1,56.2,43.7,132.637,126.654,138.687,147.4,143.4
