Ano,Item,Dados,Atlético GO,Atlético,Athletico,Bahia,Botafogo,Corinthians,Vitória,Cruzeiro,Cuiabá,Flamengo,Fluminense,Fortaleza,Grêmio,Criciúma,Internacional,Palmeiras,Juventude,São Paulo,Vasco,Sport,Santos,Red Bull Bragantino,Ceará
2025,RECEITAS RELEVANTES,Receitas Relevantes,90.0,556.0,447.0,359.0,549.0,813.0,120.0,262.0,149.0,1189.0,410.0,254.0,479.0,66.0,415.0,967.0,102.0,679.0,398.0,132.0,339.0,397.0,127.0
2025,Receitas Operacionais,Receitas Operacionais,85.0,453.0,411.0,313.0,488.0,781.0,103.0,240.0,138.0,1006.0,351.0,226.0,441.0,57.0,369.0,876.0,97.0,569.0,348.0,120.0,284.0,376.0,112.0
2025,Receitas Operacionais,Receitas de bilheteria de todas as competições,12.0,44.0,57.0,25.0,46.0,103.0,11.0,28.0,12.0,132.0,36.0,25.0,51.0,7.0,44.0,83.0,8.0,43.0,30.0,12.0,36.0,40.0,10.0
2025,Receitas Operacionais,Programas de sócio torcedor,6.0,39.0,32.0,20.0,45.0,59.0,6.0,15.0,7.0,66.0,26.0,17.0,23.0,3.0,31.0,46.0,5.0,30.0,28.0,6.0,14.0,23.0,7.0
2025,Receitas Operacionais,Vendas de hospitalidade camaroes e outras receitas ligadas à realização das partidas,1.0,11.0,5.0,5.0,9.0,18.0,2.0,6.0,2.0,18.0,4.0,4.0,11.0,1.0,7.0,12.0,2.0,13.0,9.0,3.0,4.0,9.0,3.0
2025,Receitas Operacionais,Direitos de transmissão,35.0,195.0,165.0,123.0,199.0,323.0,44.0,93.0,57.0,436.0,133.0,94.0,179.0,21.0,138.0,406.0,35.0,220.0,136.0,46.0,99.0,151.0,45.0
2025,Receitas Operacionais,Premiações por desempenho em competições,5.0,27.0,27.0,25.0,37.0,44.0,10.0,16.0,9.0,86.0,27.0,21.0,36.0,6.0,20.0,65.0,11.0,63.0,28.0,11.0,26.0,25.0,7.0
2025,Receitas Operacionais,Receitas de eventos não relacionadas a partidas mas que utilizem a infraestrutura do clube (Shows eventos corporativos),1.0,7.0,5.0,5.0,3.0,6.0,1.0,3.0,1.0,6.0,3.0,3.0,6.0,1.0,2.0,12.0,1.0,4.0,5.0,1.0,2.0,3.0,1.0
2025,Receitas Operacionais,Outras receitas operacionais,1.0,8.0,5.0,6.0,9.0,13.0,2.0,3.0,3.0,22.0,7.0,5.0,4.0,1.0,5.0,11.0,2.0,9.0,5.0,3.0,7.0,7.0,2.0
2025,Receitas Operacionais,Receitas comerciais como:,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,Receitas Operacionais,"Patrocínios, publicidade, propaganda e marketing",20.0,106.0,96.0,88.0,110.0,182.0,22.0,64.0,41.0,189.0,95.0,44.0,103.0,15.0,104.0,204.0,26.0,166.0,91.0,34.0,84.0,103.0,32.0
2025,Receitas Operacionais,Venda de produtos oficiais licenciamento e merchandising,3.0,12.0,14.0,13.0,22.0,22.0,3.0,7.0,3.0,32.0,14.0,10.0,19.0,1.0,11.0,22.0,5.0,13.0,12.0,3.0,7.0,8.0,3.0
2025,Receitas Operacionais,Outras receitas comerciais e de marketing,1.0,4.0,5.0,3.0,8.0,11.0,2.0,5.0,3.0,19.0,6.0,3.0,9.0,1.0,7.0,15.0,2.0,8.0,4.0,1.0,5.0,7.0,2.0
2025,Receitas Financeiras,Receitas Financeiras,5.0,21.0,18.0,9.0,21.0,18.0,5.0,10.0,7.0,48.0,17.0,12.0,11.0,2.0,15.0,32.0,4.0,31.0,8.0,4.0,11.0,13.0,3.0
2025,Receitas com Transferências de Atletas.,Receitas com Transferências de Atletas,6.0,100.0,37.0,53.0,65.0,66.0,21.0,30.0,14.0,183.0,63.0,28.0,47.0,11.0,52.0,97.0,8.0,112.0,65.0,17.0,60.0,29.0,20.0
2025,Receitas com Transferências de Atletas.,Receita com a transferência definitiva de atletas,8.0,111.0,46.0,57.0,73.0,76.0,24.0,35.0,16.0,206.0,69.0,31.0,53.0,12.0,59.0,111.0,10.0,125.0,74.0,21.0,64.0,37.0,23.0
2025,Receitas com Transferências de Atletas.,Custos diretos da transação,-2.0,-11.0,-9.0,-4.0,-8.0,-10.0,-3.0,-5.0,-2.0,-23.0,-6.0,-3.0,-6.0,-1.0,-7.0,-14.0,-2.0,-13.0,-9.0,-4.0,-4.0,-8.0,-3.0
2025,Ajustes e Deduções da Receita Relevante,Ajustes e Deduções da Receita Relevante,6.0,18.0,19.0,16.0,25.0,52.0,9.0,18.0,10.0,48.0,21.0,12.0,20.0,4.0,21.0,38.0,7.0,33.0,23.0,9.0,16.0,21.0,8.0
2025,Ajustes e Deduções da Receita Relevante,Impostos e contribuições,4.0,18.0,17.0,15.0,25.0,36.0,6.0,13.0,7.0,48.0,20.0,12.0,19.0,3.0,21.0,38.0,5.0,33.0,15.0,6.0,15.0,21.0,6.0
2025,Ajustes e Deduções da Receita Relevante,Receitas destinadas às associações originais (em caso de SAF),1.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0
2025,Ajustes e Deduções da Receita Relevante,Receita decorrente de redução de passivos,1.0,0.0,0.0,0.0,0.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,1.0
2025,Ajustes e Deduções da Receita Relevante,Descontos decorrentes de transação tributária,0.0,0.0,2.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2025,DESPESAS RELEVANTES,Despesas Relevantes,159.0,434.0,381.0,265.0,467.0,984.0,176.0,360.0,218.0,918.0,296.0,206.0,415.0,95.0,322.0,794.0,181.0,515.0,448.0,160.0,243.0,316.0,216.0
2025,Despesas Operacionais,Despesas Operacionais,118.0,317.0,286.0,186.0,337.0,682.0,134.0,270.0,157.0,629.0,232.0,162.0,300.0,73.0,246.0,571.0,142.0,374.0,338.0,117.0,182.0,236.0,156.0
2025,Despesas Operacionais,custos das vendas / materiais,4.0,21.0,21.0,9.0,20.0,34.0,4.0,8.0,6.0,45.0,10.0,11.0,18.0,2.0,14.0,29.0,5.0,17.0,11.0,4.0,12.0,17.0,6.0
2025,Despesas Operacionais,Benefícios a empregados que sejam Pessoas Relevantes,92.0,181.0,169.0,107.0,198.0,464.0,99.0,192.0,119.0,360.0,137.0,90.0,173.0,59.0,130.0,324.0,114.0,213.0,245.0,81.0,94.0,127.0,117.0
2025,Despesas Operacionais,Benefícios a empregados que não sejam pessoas relevantes,8.0,32.0,32.0,21.0,37.0,65.0,10.0,24.0,11.0,72.0,25.0,21.0,31.0,4.0,39.0,60.0,6.0,52.0,31.0,11.0,27.0,29.0,12.0
2025,Despesas Operacionais,Outras despesas operacionais,14.0,83.0,64.0,49.0,82.0,119.0,21.0,46.0,21.0,152.0,60.0,40.0,78.0,8.0,63.0,158.0,17.0,92.0,51.0,21.0,49.0,63.0,21.0
2025,Outras despesas operacionais,Custos e despesas com jogos,2.0,16.0,10.0,10.0,12.0,28.0,4.0,6.0,5.0,24.0,12.0,8.0,14.0,2.0,11.0,34.0,3.0,18.0,10.0,4.0,11.0,12.0,5.0
